Publisher,Count
Electronic Arts,173
Ubisoft,122
Activision,103
Eidos Interactive,78
Sega,71
Atari,63
,61
EA Sports,58
THQ,54
Sierra Entertainment,50
Codemasters,43
 Inc.",40
Capcom,39
Microsoft Game Studios,39
Konami,37
LucasArts,35
Microsoft,35
Sierra On-Line,35
EA Games,34
Infogrames,32
Interplay Entertainment,31
Paradox Interactive,27
Strategy First,24
Valve,24
3DO,23
Empire Interactive,22
Psygnosis,22
GT Interactive,21
2K Sports,20
Hasbro Interactive,20
Midway Games,20
PopCap Games,20
Spiderweb Software,19
2K Games,18
Activision Value,18
Bethesda Softworks,17
Gathering of Developers,17
Sony Online Entertainment,17
Blizzard Entertainment,16
Virgin Interactive,16
Big Fish Games,15
DreamCatcher,15
Square Enix,15
Team Shanghai Alice,15
The Learning Company,15
Acclaim Entertainment,14
NovaLogic,14
Deep Silver,13
Disney Interactive,13
Disney Interactive Studios,13
Humongous Entertainment,13
The Adventure Company,13
Global Star Software,12
Rockstar Games,12
TalonSoft,12
Vivendi Universal,12
WizardWorks,12
Cryo Interactive,11
JoWood Productions,11
Koei,11
Microids,11
Microprose,11
1C Company,10
CDV,10
DreamCatcher Interactive,10
Knowledge Adventure,10
Microsoft Studios,10
Mindscape,10
NCsoft,10
Telltale Games,10
Acclaim,9
Maxis,9
Milestone srl,9
Simon & Schuster Interactive,9
"Blizzard Entertainment,8
"Strategic Simulations,8
Fox Interactive,8
Matrix Games,8
MicroProse,8
PlayFirst,8
"1C Company,7
"Activision,7
Bandai Namco Entertainment,7
CDV Software,7
Focus Home Interactive,7
JoWooD Productions,7
Lego Media,7
Lighthouse Interactive,7
Majesco Entertainment,7
Nihon Falcom,7
Reflexive Entertainment,7
Sierra Studios,7
ValuSoft,7
 LLC",6
"Ubisoft,6
505 Games,6
Accolade,6
Kalypso Media,6
MumboJumbo,6
Namco Bandai Games,6
Red Storm Entertainment,6
SouthPeak Games,6
Stardock,6
Take-Two Interactive,6
Wanadoo Edition,6
 Ltd.",5
 Team Shanghai Alice",5
"Atari,5
"LucasArts,5
"SCi,5
ASC Games,5
Digital Jesters,5
DreamCatcher Games,5
Dreamcatcher Interactive,5
Groove Games,5
Her Interactive,5
Illusion,5
Monolith Productions,5
Namco,5
SEGA,5
SegaSoft,5
Shrapnel Games,5
Sierra Online,5
Team17,5
Virgin Interactive Entertainment,5
 HB Studios",4
"Acclaim Entertainment,4
"Activision Publishing,4
"Deep Silver,4
"Electronic Arts,4
"Strategy First,4
BMG Interactive,4
Blue Byte,4
Bungie,4
City Interactive,4
Daedalic Entertainment,4
GameHouse,4
GarageGames,4
Gremlin Interactive,4
Lego Software,4
Monte Cristo,4
NCSoft,4
Ratbag Games,4
Rovio Entertainment,4
SCi,4
SCi Games Ltd.,4
Simon & Schuster,4
Sunflowers,4
Superior Interactive,4
THQ Nordic,4
Taito,4
Vivendi Games,4
Vivendi Universal Games,4
Warner Bros. Interactive Entertainment,4
WayForward,4
 EA Canada",3
 EA Romania",3
 Inc",3
 PopCap Games",3
"Buka Entertainment,3
"Crystal Dynamics,3
"CyberFront Corporation,3
"Destineer,3
"DreamCatcher Interactive,3
"Empire Interactive,3
"Encore Software,3
"Infogrames,3
"Interplay Entertainment,3
"Majesco Entertainment,3
"Maxis,3
"Namco,3
"Paradox Interactive,3
"Take-Two Interactive,3
"The Adventure Company,3
"Valve,3
7th Level,3
ARUSH Entertainment,3
Adventure Soft,3
Aquaplus,3
Awem,3
Battlefront.com,3
Brøderbund,3
Buena Vista Games,3
Caravel Games,3
Cenega,3
D3 Publisher,3
DTP Entertainment,3
Digital Pictures,3
Eidos,3
Enlight,3
Funcom,3
Head Games Publishing,3
Independent,3
Interplay Productions,3
Introversion Software,3
Jaleco,3
King,3
Koei Tecmo,3
Left Behind Games,3
Legacy Interactive,3
Legendo Entertainment,3
Llamasoft,3
Microsoft Games,3
Midway,3
Navel,3
Nexon,3
Nicalis,3
Nitroplus,3
Oxygen Interactive,3
Peach Princess,3
Playlogic Entertainment,3
Playlogic International,3
Positech Games,3
Sierra Sports,3
Spike Chunsoft,3
Techland,3
Technical Group Laboratory,3
Tri Synergy,3
Versus Evil,3
Xbox Game Studios,3
id Software,3
 Amaze Entertainment",2
 Beenox,2
 Budcat Creations",2
 Digital Extremes",2
 Illusion Softworks",2
 LucasArts",2
 Magic Wand Productions,2
 Nitro Games",2
 Nitroplus",2
 S.L.",2
 Sega-AM4",2
 Shaba Games",2
 SingleTrac",2
 Sonic Team",2
 Stormfront Studios",2
 Superscape",2
 Sylum Entertainment",2
 Vicarious Visions,2
 WildTangent",2
"1C,2
"2K Games,2
"Activision Value Publishing,2
"Atlus,2
"Black Isle Studios,2
"Capcom Entertainment,2
"Codemasters,2
"Conspiracy Entertainment,2
"Digital Jesters,2
"Eidos Interactive,2
"G-Collections,2
"Gamers Gate,2
"Got Game Entertainment,2
"Gremlin Interactive,2
"Janes Combat Simulations,2
"KID,2
"MicroProse,2
"Microids,2
"Nihon Falcom,2
"Oxygen Interactive,2
"Pocketwatch Games,2
"Scavenger,2
"Sony Computer Entertainment,2
"Sony Online Entertainment,2
"Sourcenext,2
"Square Co.,2
"THQ,2
"ValuSoft,2
"Webzen,2
5pb.,2
989 Sports,2
Access Software,2
Activision Value Publishing,2
Akella,2
Amanita Design,2
Anarchy Enterprises,2
Arcane Kids,2
Aspyr Media,2
Atlus,2
BBC Multimedia,2
BHV Software,2
Basilisk Games,2
Black Bean Games,2
Bold Games,2
Brash Entertainment,2
Broderbund,2
Buka Entertainment,2
Byron Preiss Multimedia,2
Crave Entertainment,2
Dar al-Fikr,2
Davilex Games,2
Delta Tao Software,2
Digital Entertainment Pool,2
Double Fine Productions,2
EON Digital Entertainment,2
Enlight Software,2
Evolved Games,2
FDG Entertainment,2
Fishtank Interactive,2
Focus Multimedia Ltd.,2
Frictional Games,2
GSC World Publishing,2
GTE Entertainment,2
Gambitious,2
Gamecock Media Group,2
Got Game Entertainment,2
Gotham Games,2
Headup Games,2
Iceberg Interactive,2
Ignition Entertainment,2
Innocent Grey,2
Intellivision Productions,2
JoWooD,2
JoWood,2
Klei Entertainment,2
Kutoka Interactive,2
Legend Entertainment,2
Longbow Digital Arts,2
MECC,2
Mattel,2
Mattel Media,2
Meridian4,2
Micro Application,2
Moonpod,2
New World Computing,2
Novalogic,2
Oxygen Games,2
Pangea Software,2
Play Ten Interactive,2
Quantum Axcess,2
Rainbow Games,2
Red Barrels,2
Red Orb Entertainment,2
SNK,2
Scholastic,2
Shiro Games,2
SimBin Studios,2
Sir-Tech,2
Sir-tech,2
Software Toolworks,2
StarWraith 3D Games,2
Strategic Simulations,2
TDK Mediactive,2
Take Two Interactive,2
The Walt Disney Company,2
Third Wire Productions,2
Tilted Mill Entertainment,2
Unknown Worlds Entertainment,2
Valcon Games,2
Virgin Games,2
Viva Media,2
Zoo Digital Publishing,2
iWin,2
insani,2
 3DO",1
 ATMOS",1
 AWE Games",1
 Acclaim Studios Croydon",1
 Andy Yau",1
 Argonaut Games,1
 Asobo Studio,1
 Aspyr",1
 Atomic Planet Entertainment",1
 BROCCOLI",1
 Babaroga",1
 Backbone Entertainment",1
 Barking Lizards Technologies",1
 Beenox Studios",1
 Beenox",1
 Behaviour Interactive",1
 Ben Garney",1
 Big Blue Box",1
 Big Sky Interactive,1
 Bird Studio,1
 Blizzard Entertainment",1
 Blue Planet Software,1
 Cajji Software",1
 Canal+ Multimedia,1
 Canal+ Multimedia",1
 Capcom",1
 Climax Group",1
 Codemasters,1
 Coyote Console",1
 Creat Studios,1
 Creative Asylum Limited",1
 Criterion Games",1
 Cyberfront",1
 Delfin",1
 Digital Eclipse Software",1
 Digital Mayhem",1
 Digital Spray Studios",1
 Double Helix Games",1
 Dwango",1
 EA Bucharest",1
 EA Seattle",1
 EA Singapore",1
 EA UK",1
 Eduweb",1
 Electronic Arts,1
 Electronic Arts",1
 Ensemble Studios",1
 Epic Games",1
 Epic MegaGames",1
 Eurocom",1
 FASA Studio",1
 FPC",1
 FUN Labs,1
 Firebrand Games",1
 Flipside Ltd.",1
 Floodgate Entertainment,1
 Full Fat",1
 Fun Labs,1
 Futureport,1
 GameHouse",1
 GarageGames",1
 Gearbox Software,1
 Gearbox Software",1
 Glu Mobile",1
 Gravity Interactive,1
 Griptonite Games,1
 HB Studios Multimedia",1
 Heavy Iron Studios,1
 High Voltage Software",1
 Impressions Games",1
 Index+",1
 Infinite Interactive",1
 Interplay,1
 Iron Claw Interactive",1
 Ironstone Partners",1
 Jamdat",1
 Jeff McBride",1
 Jellyvision",1
 Josh Mandel",1
 Kinesoft",1
 Kojima Productions",1
 Kranx Productions",1
 Kylotonn",1
 L.L.C.",1
 LLC,1
 Leaping Lizard",1
 Lee Salzman,1
 Llamasoft",1
 Looking Glass Studios",1
 Luca Cammisa",1
 MGAME Corp.",1
 MPCA Interactive",1
 Mad Doc Software",1
 Martech Software",1
 Maxis",1
 Merscom",1
 Michal Marcinkowski",1
 Moon Byte Studios,1
 Mountain Sheep",1
 Mzone Studio,1
 NStorm,1
 Near Death Studios",1
 Night Dive Studios",1
 Nimonix",1
 Nixxes,1
 O2 Online Entertainment",1
 Omega Force",1
 Opus,1
 Oscar Chu",1
 Pacific Coast Power & Light,1
 Pacific Coast Power & Light",1
 PagodaWest Games",1
 Pipeworks Software",1
 Playnet Inc.",1
 Point of View,1
 Point of View",1
 QLOC",1
 R3M Infografica,1
 Rage Software",1
 Rebellion Developments",1
 Red Storm Entertainment",1
 Redline Games",1
 Rockstar Leeds",1
 Ronin Entertainment",1
 SCI Games",1
 SKONEC",1
 Scott Holman",1
 Sega PC",1
 Sega of Europe",1
 Sega",1
 Sega-AM1",1
 Seibu Kaihatsu",1
 Shintarou Nakaoka",1
 Silver Sphere Studios",1
 Sledgehammer Games,1
 Smilebit",1
 Southend Interactive",1
 Starsky Wong",1
 Strangelite",1
 Stray Bullet Games",1
 Streamline Studios",1
 Success",1
 TKO Software",1
 TOSE",1
 TT Fusion",1
 TeamTNT,1
 The Fizz Factor,1
 Three Donkeys LLC",1
 Threewave Software",1
 Timeline Interactive,1
 Trecision",1
 Typhoon Games",1
 Ubisoft Annecy,1
 Ubisoft Annecy",1
 Ubisoft Kyiv",1
 Ubisoft Milan",1
 Ubisoft Montreal,1
 VR-1 Japan,1
 Vicarious Visions",1
 Virtual Playground",1
 Wanadoo Edition",1
 Westlake Interactive",1
 Westwood Studios",1
 Wizards of the Coast",1
 Zonic",1
 cdv Software Entertainment",1
 id Software",1
"3DO,1
"777 Studios,1
"ASC Games,1
"Actoz Soft,1
"Alchemist,1
"Alt1,1
"Arcane Kids,1
"Artifact Entertainment,1
"Audiosurf,1
"Autoklub Rijeka,1
"BMG Interactive,1
"Beijing Perfect World,1
"Bethesda Softworks,1
"Big Fish Games,1
"BigBen Interactive,1
"Black Label Games,1
"BlackBean Games,1
"BlackStar Interactive,1
"Bold Games,1
"Broderbund,1
"CCR International,1
"CD Brothers,1
"CD Projekt,1
"CDV Software,1
"Canal+ Multimedia,1
"Capcom,1
"Chronic Logic,1
"Codemasters Online Gaming,1
"Compile Heart,1
"Continuum Entertainment,1
"Corel Corporation,1
"Creat Studios,1
"Cryo Interactive,1
"CyberFront,1
"Data Design Interactive,1
"Davidson & Associates,1
"Destination Software,1
"Digital Integration Ltd.,1
"DreamCatcher Games,1
"Dreamcatcher Interactive,1
"EON Digital Entertainment,1
"Edmark,1
"Encore,1
"Excellents Japan,1
"GMX media,1
"GOA,1
"GTE Entertainment,1
"Gamebank,1
"Gamecock Media Group,1
"Gathering of Developers,1
"Got Game,1
"Grey Box,1
"HD Publishing,1
"Happy Digi,1
"HeadGames Publishing,1
"Idea Games,1
"Imagineer,1
"Interactive Magic,1
"Inti Creates,1
"Invictus Games,1
"JAST,1
"JoWooD Productions,1
"JoWood,1
"JoWood Productions,1
"Kalypso Media,1
"Kemco,1
"Kids Station,1
"LK Avalon,1
"Lego Interactive,1
"Lego Media,1
"Levande Böcker,1
"LockPick Entertainment,1
"MC2,1
"MGM Interactive,1
"Metro 3D,1
"Microsoft,1
"Monte Cristo,1
"Monte Cristo Multimedia,1
"Myelin Media,1
"Mythic Entertainment,1
"Neowiz,1
"Nexon,1
"Nival Interactive,1
"Nobilis,1
"Nunchuck Games,1
"OGPlanet,1
"Palestar,1
"Pan Interactive,1
"Papyrus Design Group,1
"ParanGAME,1
"Peach Princess,1
"Perfect World Entertainment,1
"Piranha Interactive Publishing,1
"Plan 1,1
"Psygnosis,1
"RTL Enterprises,1
"RakeInGrass,1
"Riot Games,1
"Rocket Science Games,1
"Rondomedia,1
"Roxor Games,1
"SSI,1
"Sci Entertainment,1
"Sega,1
"Sega Corporation,1
"Shrapnel Games,1
"Sierra Entertainment,1
"Simon & Schuster,1
"Software 2000,1
"Sonnori,1
"Stardock,1
"Studio 3DO,1
"TQworld,1
"TRI Synergy,1
"Take 2 Interactive,1
"Tale of Tales,1
"Techland,1
"Three Rings Design,1
"Time Warner Electronic Publishing,1
"Titus Interactive,1
"Virgin Interactive,1
"Vivendi,1
"Warner Brothers,1
"Webzen Games,1
"Wild Shadow Studios,1
"WizardWorks,1
"XS Games,1
"Xicat Interactive,1
"Yamitsu Tsuushin,1
"Yuto Group,1
"ZOO Digital Group,1
"Zoo Digital,1
"Zoo Digital Publishing,1
"Zoo Games,1
"dtp entertainment,1
"iGames,1
"iWin,1
10tacle Studios,1
11 Bit Studios,1
14 Degrees East,1
1C CompanySnowball,1
1C Publishing EU,1
2D Boy,1
3000AD,1
3D Realms,1
3D Realms Entertainment,1
3D RealmsNightdive Studios,1
4Mation,1
989 Studios,1
ABC Interactive,1
AGEOD,1
ASCII,1
Abstraction Games,1
AccoladeEidos Interactive,1
Ace Maddox,1
Activision Publishing,1
Actoz Soft,1
Actualize,1
Adam Foster,1
Adult Swim Games,1
Aeria Games & Entertainment,1
Against Gravity,1
AgetecNordcurrent,1
Ai Space Production Committee,1
Akatsuki Works,1
Aksys Games,1
AliceSoft,1
Alientrap,1
All Yes Good,1
Alternative Software,1
Ambrosia Software,1
Analgesic Productions,1
Ankama Games,1
Apogee Software,1
Application Systems,1
Apus Software,1
Aquiris Studio,1
Arc System Works,1
Arthur Danskin,1
Arush Entertainment,1
Aspyr,1
Atari Europe,1
Atari Europe S.A.S.U.,1
AtariJoWood Productions,1
Atomic Games,1
Attu Games,1
Audiovisual Enterprises SA,1
Avalon Hill,1
B-Alive,1
BAM! Entertainment,1
BBC,1
BMG,1
BOLD Games,1
BROCCOLI,1
BUKA,1
Bandai,1
Bandai Namco,1
Bap Interactive,1
Bethesda Softworks/Ubisoft,1
Bethesda SoftworksZeniMax MediaUbisoftValve Corporation,1
Big Blue Bubble,1
Big Deez Productions,1
Big Finish Games,1
BigBen Interactive,1
Bigben Interactive S.A.,1
Bimboosoft Co. Ltd,1
Bit Blot,1
Black Dragon Productions,1
Black Isle Studios/Interplay Entertainment,1
Blast! Entertainment Ltd,1
Blimey! Games Ltd.,1
Blindflug Studios,1
Blue Renderer Entertainment,1
Bomico Entertainment Software,1
Boneloaf,1
Brainchild Design,1
Brainstorm,1
Breakthrough,1
Broken Rules,1
Buena Vista Interactive,1
CD Projekt,1
CDV Software Entertainment,1
CDV Software EntertainmentT-time Technology,1
Casterman,1
Cavedog Entertainment,1
Cdv Software Entertainment,1
CelTech Studios,1
Cellar Door Games,1
Chasseur de Bots,1
Chessbase,1
Childish Things,1
Chiselbrain Software,1
Choice Provisions,1
Cinemaware,1
CipSoft GmbH,1
Cipher Prime,1
Circus,1
Citeremis,1
Clans to Kingdoms,1
Cliff Johnson,1
CogniToy,1
Colossal Pictures,1
Compile,1
Craftven,1
Creative Edge Studios,1
Crema Games,1
Crescent Moon Games,1
Crimson Cow,1
Crossnet-Pie,1
Crucial Entertainment,1
Cryptic Comet,1
Crystal Dynamics,1
Crystal Interactive,1
Crystal Shard,1
Cs Ware,1
Culture Brain,1
Culture Shock Games,1
Curve Studios,1
D3 Publisher of America,1
Dani,1
Data Design Interactive,1
Data Design InteractiveConspiracy Entertainment,1
Delphine Software International/Electronic Arts,1
Destineer,1
Devolver Digital,1
DigiCube,1
DigiPen,1
Digital Leisure,1
Digital Praise,1
Digital Reality,1
Dinamic Multimedia,1
Dingo Games,1
Disney Interactive Software,1
Diversions Publishing,1
Domark,1
Dorset Multimedia,1
Draconus Entertainment,1
Dragons Eye Productions,1
DreamCatcher InteractiveThe Adventure Company,1
DreamWorks Interactive,1
Dtp entertainmentFocusAkellaCDV Software,1
Dynamix,1
DynamixSierra Entertainment,1
EA GamesWarner Bros. Interactive,1
Egmont Interactive,1
Elmer Productions,1
Emote Games,1
Empire Interactive Entertainment,1
Encore Games,1
Enterbrain,1
Equity Games,1
Eric Fredricksen,1
Ethereal Darkness Interactive,1
Exotypos,1
Eyebrow Interactive,1
FOX Interactive,1
FX Interactive,1
Falcom,1
Fanista,1
Farlan Entertainment,1
Faucet Software,1
FireSky,1
Fireglow Games,1
Focus,1
France Telecom Multimedia,1
Frogster Interactive,1
Frogster Interactive Pictures,1
Frogwares,1
Frozenbyte,1
Futuremark Games Studio,1
G2 Games,1
GFI,1
GIGA Co.,1
GT Interactive Software,1
GT Interactive Software Corp.,1
GTE Interactive Media,1
Gala-Net Inc,1
Game Jolt,1
GameInvest,1
GameMill Publishing,1
GamebankCyberfrontMediaKiteInterplay EntertainmentConspiracy Entertainment,1
Gamepot,1
Games for Loving,1
Gearbox Publishing,1
Glamus,1
Globulation 2 Team,1
God Games,1
Graphsim EntertainmentExcalibur Publishing,1
Gray Design Associates,1
Greenwave Games,1
Groove Media Inc.,1
Groover,1
Guillaume Cottenceau,1
GungHo Online Entertainment,1
HMH Interactive,1
Haikuo Soft,1
Hannu and Jukka Räbinä,1
Harmonious Games,1
Hasbro,1
HeadGames Publishing,1
Headbang Club,1
Hemisphere Games,1
Herculean Effort Productions,1
Hi-Rez Studios,1
Himalaya Studios,1
Hip Games,1
Hip Interactive,1
Hirameki International,1
Home Entertainment Suppliers,1
Hothead Games,1
Hucast,1
Hue Forest Entertainment,1
Human Entertainment,1
Humble Bundle,1
Humble Games,1
Hyperware,1
Ice Water Games,1
Idigicon Limited,1
Illusion Soft,1
Image Space Incorporated,1
ImpactGames,1
Impressions Games,1
Infinite Monkeys Entertainment,1
Infogrames Europe,1
Infogrames Europe SA,1
Infogrames North America,1
Infogrames North AmericaCryo Interactive,1
Infogrames/Atari,1
Inhuman Games,1
Inscape,1
InstantAction,1
Interactive Gaming Software,1
Interactive Kingdom,1
Interactive Magic,1
Interplay,1
Inti Creates,1
Isotx,1
IzanagiGames,1
JC Research Inc.,1
JRC Interactive,1
Jaleco Entertainment,1
Jamdat Mobile,1
JoWooD Productions Software,1
Jonathan Wood,1
K2 Network,1
KOGADO Studio,1
KRU Interactive,1
Kalypso Media UK Ltd,1
Kama Digital Entertainment,1
Klabater,1
Koch Media,1
Kogado Software Products,1
Kokopeli,1
Konam,1
Konami Computer Entertainment Japan,1
Krafted Games,1
Kunos Simulazioni,1
LFS Team,1
Laminar Research,1
Last Day of Work,1
Le Lombard,1
Leaf,1
Legacy Games,1
Lego Interactive,1
Levande Böcker,1
Lexaloffle,1
Lexicon Entertainment,1
Liar-soft,1
Lobstersoft,1
Locomalito,1
Lomax Software,1
LookAtMyGame,1
Lost Sock Games,1
Lowe Bros. Studios,1
Ltd.",1
Lyra Studios,1
MGM Interactive,1
MGame Corporation,1
MP Entertainment,1
MTA Team,1
Mad Dog Games,1
Makura,1
Malfador Machinations,1
Mastertronic,1
Mattel Interactive,1
MeDungeon Ltd.,1
Mega Man Maker Team,1
Merit Studios,1
Merscom,1
Metanet Software,1
Metro3D,1
Mgame USA Inc.,1
MicroProse/Hasbro Interactive,1
Microapplication,1
Microids/Encore Games,1
Microsoft Corporation,1
Mid Carolina Media,1
Midas Interactive,1
Midas Interactive Entertainment,1
Mike Oldfield,1
Minori,1
Misfits Attic,1
Mnemosyne,1
Mobigame,1
Mode 7 Games,1
Mojang,1
Motion Twin,1
Mountain King Studios,1
Mousechief,1
Movie Battles Team,1
Mulawa Dreaming,1
Muzzy Lane,1
Myelin Media,1
NA: Crave EntertainmentEU: JoWooD Productions,1
NBC,1
NCS,1
ND Games,1
NDOORS Interactive,1
NEC,1
Namco Bandai,1
Namco Bandai Games America,1
NetDevil,1
NetDragon WebSoft Inc,1
Nitro+chiral,1
Nival Interactive,1
Nobilis,1
Nokia,1
Novitas Publishing,1
Number None,1
OOTP Developments,1
ORT Software,1
OSC,1
Oberon Media,1
Oddworld Inhabitants,1
Origin Systems,1
Otaku Publishing Ltd.,1
Ovine by Design,1
Oxeye Game Studio,1
PC Gamer,1
PLAY sp zoo,1
PQube,1
PUBG Corporation,1
Padworld Entertainment,1
Palladium Interactive,1
Pan Vision,1
Panasonic Interactive Media,1
Papyrus Design Group,1
Paramount Digital Entertainment,1
Parroty Interactive,1
Pentavision,1
Phantom EFX,1
Philips Media,1
Pieces Interactive,1
PillowPigGames,1
Pin-Ball Games Ltd.,1
Pinnacle Entertainment Group,1
Pixel Shop Inc.,1
Pixile Studios,1
PlayismCoconut Island Games,1
Playmates Interactive,1
PocketGearHandango,1
PolyKid,1
PopCap Game,1
Princess Soft,1
Priority Interrupt,1
Project Two Interactive BV,1
Psychic Software,1
Psyonix,1
Q Entertainment,1
QUByte Interactive,1
Quadro Delta,1
Quantic Dream,1
R&P Electronic Media,1
Radu Privantu,1
Rage Games Limited,1
Re-Logic,1
ReadySoft,1
Reality GapIT Territory,1
Rebellion Developments,1
Recoil Games,1
RedBedlam,1
RedLynx,1
Redshift,1
Reflexive Arcade,1
Remedy Entertainment,1
Respondesign,1
Retro Games,1
Reunion des Musees Nationaux,1
Riot Games,1
Ripcord Games,1
Ritual Entertainment,1
Rocketcat Games,1
Rockstar Studios,1
Ronny Wester,1
Runestone Game Development,1
Runic Games,1
Russobit-M,1
Rusty Lake,1
Ruud van Gaal,1
S2 Games,1
SCS Software,1
SCi Games,1
Sammy Studios,1
Sanctuary Woods,1
Scandere Software,1
SeithCG,1
Sekai Project,1
Self-published,1
Seven Lights,1
Shadow Tor Studios,1
Shiny Entertainment,1
Shoeisha,1
Sigma Team,1
Sillysoft Games,1
SilverLine Software,1
Simsquared Ltd.,1
Sirius Publishing,1
Ska Studios,1
Snood World,1
Snowcastle Games,1
Socialpoint,1
Socko! Entertainment,1
Soedesco,1
Softkey,1
Softstar Entertainment Inc.,1
Software 2000,1
Software Projects,1
Soldak Entertainment,1
Sorath,1
SourceForge.net,1
Spiral Game Studios,1
Square,1
Star Vault,1
Strategic Simulations Inc.,1
Studio Mebius,1
Studio Pixel,1
StudioMDHR,1
Subtle Style,1
Sugeno,1
SummitSoft Entertainment,1
Sumo Digital,1
Sunflowers Interactive Entertainment Software,1
Sunspire Studios,1
Sunstorm Interactive,1
Suomen Kotijaatelo Oy,1
SuperCrit,1
Surprise Attack,1
Synergy Interactive Crop.,1
System Erasure,1
THQ Inc.,1
THQ Valusoft,1
TRI SYNERGY,1
Taito Corporation,1
Take 2,1
Take 2 Interactive,1
Take 2 Interactive and God Games,1
Take-Two Interactive Software,1
TalonSoft and Global Star Software,1
Tantrum Entertainment,1
Team Cherry,1
Team FK,1
Team Meat,1
Team Xonotic,1
Telegames,1
Terraglyph Interactive,1
Terrible Posture Games,1
Texel Raptor,1
The Adventure Company Coladia Games,1
The Fighter Collection,1
The Freeciv project,1
The Game Factory,1
The NetHack DevTeam,1
The Pokémon Company,1
The Project Reality Team,1
The Voyager Co.,1
TheMeatly Games,1
Thinking Machine Associates,1
Third Wave Games,1
Third-I Productions,1
Thomas Happ Games,1
Thompsonsoft,1
Three Rings Design,1
TicToc Games,1
Time Warner Interactive,1
TinyBuild,1
Titus Software,1
Toby Fox,1
TopWare InteractiveInterplay Entertainment,1
Toshiba-EMI,1
Totem Games,1
Traffic Software,1
Trapdoor,1
Trendy Entertainment,1
Tri-Synergy,1
Triangle Studios,1
Tribute Games,1
Trilobyte,1
Trimark Interactive,1
Tripwire Interactive,1
Triumph Studios,1
Tru Blu Entertainment,1
True GamesGoa,1
Turbine Entertainment Software,1
Turner Broadcasting System,1
Turtle Cream,1
Twilight Frontier,1
Tycoon Sistemas Ltda,1
USC Interactive Media Division,1
UbisoftCyan WorldsGameTap,1
Unisonshift,1
Universal Interactive,1
Universal Studios,1
VR Sports,1
VU Games,1
Valve Corporation,1
Vatical Entertainment LLC,1
Vblank Entertainment,1
Veggie Games Inc,1
Vertigo Games,1
VestelMerscom,1
Viable Software Alternatives,1
Viacom New Media,1
Video System,1
Vision Software,1
Visual Arts,1
Vivendi Universal Interactive Publishing,1
Volatile Games,1
VoxelStorm,1
Walt Disney Internet Group,1
Warner Bros. Games,1
Watanabe Seisakujo,1
Webfoot Technologies,1
Westwood Studios,1
Whiptail Interactive,1
Widescreen Games,1
Wildlife,1
Winch Gate,1
Windmill Software,1
Wizards of the Coast,1
Wolfire Games,1
Worldwide Biggies,1
Wube Software,1
Wyrmkeep Entertainment,1
Wyrmkeep Entertainment Co.,1
XS Games,1
XXv Productions,1
Xicat Interactive,1
Xilam,1
Xplosiv,1
YNK Interactive,1
Yedang,1
ZUXXEZ Entertainment,1
Zachtronics Industries,1
Zed Two,1
Zoo Games,1
Zordix,1
Zuxxez/TopWare Interactive,1
crea-ture Studios,1
dtp entertainment,1
eGenesis,1
game & game,1
gamescampus.com,1
iGames Publishing,1
icehole,1
tAAt,1
tinyBuild,1
